county,latitude,longitude,AQI,pollutant,category,color,distance_miles,updated
Oswego,43.0528,-76.0597,26.0,PM2.5,Good,#00e400,37.5,2026-07-19 19:54
Otsego,43.0994,-75.225,9.0,PM2.5,Good,#00e400,31.4,2026-07-19 19:54
Putnam,41.4014,-73.4447,52.0,PM2.5,Moderate,#ffff00,7.2,2026-07-19 19:54
Queens,40.739264,-73.817694,55.0,PM2.5,Moderate,#ffff00,1.9,2026-07-19 19:54
Rensselaer,42.6425,-73.7547,27.0,PM2.5,Good,#00e400,0.8,2026-07-19 19:54
Richmond,40.63306,-74.137156,24.0,PM2.5,Good,#00e400,3.0,2026-07-19 19:54
Rockland,41.182079,-74.028191,16.0,PM2.5,Good,#00e400,7.5,2026-07-19 19:54
St. Lawrence,45.017976,-74.735339,24.0,PM2.5,Good,#00e400,9.5,2026-07-19 19:54
Saratoga,42.887501,-73.249702,21.0,PM2.5,Good,#00e400,30.3,2026-07-19 19:54
Schoharie,42.6425,-73.7547,27.0,PM2.5,Good,#00e400,20.9,2026-07-19 19:54
Schuyler,41.6447,-76.9392,55.0,PM2.5,Moderate,#ffff00,54.8,2026-07-19 19:54
Seneca,43.0528,-76.0597,26.0,PM2.5,Good,#00e400,38.7,2026-07-19 19:54
Steuben,41.6447,-76.9392,55.0,PM2.5,Moderate,#ffff00,51.6,2026-07-19 19:54
Suffolk,40.8278,-73.0575,58.0,PM2.5,Moderate,#ffff00,7.4,2026-07-19 19:54
Sullivan,41.4994,-74.0097,7.0,PM2.5,Good,#00e400,36.8,2026-07-19 19:54
Tioga,41.705226,-76.512726,45.0,PM2.5,Good,#00e400,30.4,2026-07-19 19:54
Tompkins,43.0528,-76.0597,26.0,PM2.5,Good,#00e400,47.6,2026-07-19 19:54
Ulster,41.4994,-74.0097,7.0,PM2.5,Good,#00e400,29.8,2026-07-19 19:54
Warren,43.608528,-72.98246,22.0,PM2.5,Good,#00e400,38.9,2026-07-19 19:54
Washington,43.608528,-72.98246,22.0,PM2.5,Good,#00e400,20.0,2026-07-19 19:54
Wayne,43.1461,-77.5481,22.0,PM2.5,Good,#00e400,31.5,2026-07-19 19:54
Westchester,41.0522,-73.7642,6.0,PM2.5,Good,#00e400,1.3,2026-07-19 19:54
Wyoming,43.145021,-77.557608,27.0,PM2.5,Good,#00e400,29.4,2026-07-19 19:54
Yates,43.1461,-77.5481,22.0,PM2.5,Good,#00e400,41.8,2026-07-19 19:54
